案件管理番号,案件名,システム名,対応内容,合計工数（人月）,工数（人月）
2023101200017,【店頭スマホサポート定額】SIM単体契約用定額サービス,CCOC_M00321,当該OP加入時のIMEI・端末種別情報を受信・保持しDWH連携に利用可能とする,3.15,3.15
2023101200017,【店頭スマホサポート定額】SIM単体契約用定額サービス,KIIRO_M00487,料金一覧（料金のご案内）帳票に当該OP料金・プラン名を回線付帯OPとして表示,0.2,0.2
2023101200017,【店頭スマホサポート定額】SIM単体契約用定額サービス,CaMP_M00053,当該OP獲得店舗・最終サポート受付店舗別インセンティブ計算ロジックを追加,5,5
2023101200017,【店頭スマホサポート定額】SIM単体契約用定額サービス,DWH_M00853,当該OP加入・解除・サポート実施・特典・リモートサポート関連データの格納項目追加,4.8,4.8
2023101200017,【店頭スマホサポート定額】SIM単体契約用定額サービス,CindyM_M00648,継続特典引換実績・直近引換可能期間をDWH_M00853連携用に保持する機能を追加,1.3,1.3
2023101200017,【店頭スマホサポート定額】SIM単体契約用定額サービス,Web情変_M00019,情報変更業務で当該OP加入・解除を受付し、自動解除対象イベントを制御,4.7,4.7
2023101600002,【審査】（CCOC）自社要注意者情報への強制解約者情報連携の廃止,DWH_M00853,自社要注意者DB向け強制解約者データファイルkyousei.dat連携を停止する設定変更,0.3,0.3
2023102400044,【YM】【LM】OLS追加回線契約時の本人確認スキップ,CCOC_M00321,契約者本人確認不要OKフラグ付きオーダーを審査NG・不備扱いにしない判定ロジックへの条件追加,1.12,0.34
2023102400044,【YM】【LM】OLS追加回線契約時の本人確認スキップ,CCOC_M00321,本人確認書類なしオーダーについてAIOCRスキップ後に即本審査へ進める審査フローへの改修,1.12,0.41
2023102400044,【YM】【LM】OLS追加回線契約時の本人確認スキップ,CCOC_M00321,不正疑義等でセンター遷移させる際に本人確認不要OK属性を併記するメモ属性設定処理を追加,1.12,0.37
2023111700012,不正クルーによる申込の抑止対応,CCOC_M00321,GINIE連携受信IFで東芝OCR読取情報（氏名／住所／生年月日／性別）を受信し保持する処理を追加,3.92,1.04
2023111700012,不正クルーによる申込の抑止対応,CCOC_M00321,審査画面に東芝OCR読取情報全項目を表示し本人確認書類画像と見比べ可能とする画面改修,3.92,0.69
2023111700012,不正クルーによる申込の抑止対応,CCOC_M00321,申込情報または既存C#情報と東芝OCR生年月日を突合し一致／不一致判定するロジックを追加,3.92,0.61
2023111700012,不正クルーによる申込の抑止対応,CCOC_M00321,氏名／住所／生年月日／性別の読取不可・不一致時にV52～のNG理由とメモ文言を設定する機能を追加,3.92,0.61
2023111700012,不正クルーによる申込の抑止対応,CCOC_M00321,生年月日読取不可・不一致の場合のみ特審メモ属性付与を行うロジックを追加,3.92,0.43
2023111700012,不正クルーによる申込の抑止対応,CCOC_M00321,審査センター用画面で「書類情報と申込情報の生年月日が一致しません」等の目検結果メモを選択登録可能とする機能を追加,3.92,0.54
2023111700012,不正クルーによる申込の抑止対応,DWH_M00853,新テーブル東芝OCR_DATA（仮）を新設しCCOC連携日時やGINIE受付番号等のキー情報を格納する処理を追加,1,0.49
2023111700012,不正クルーによる申込の抑止対応,DWH_M00853,東芝OCR読取値・GINIE入力値・CCOC審査結果・目検審査結果を連携毎に新レコードとして蓄積する処理を追加,1,0.51
2023120500016,【カスハラ対策】クルー名の記載削除,KIIRO_M00487,事業法帳票や各種帳票の担当者名印字を担当者クルーコード印字に変更する,0.94,0.24
2023120500016,【カスハラ対策】クルー名の記載削除,KIIRO_M00487,でんき・ガス帳票に印字されるクルー氏名をクルーコードのみ印字に変更する,0.94,0.7
2023120500016,【カスハラ対策】クルー名の記載削除,CindyM_M00648,WEB同意メール本文内のクルー名表記をクルーコードのみの表記に変更する,0.8,0.8
2023120700002,【OLS】本申込みメール配信自動化,SCMOne_M00403,予約発注管理画面で予約番号・枠設定情報と配信希望日時を入力・登録する機能を実装,8.8,1.63
2023120700002,【OLS】本申込みメール配信自動化,SCMOne_M00403,二次承認時に配信希望日時を発注開始日時として確定しOLS_M00494連携用項目に格納する処理を追加,8.8,1.19
2023120700002,【OLS】本申込みメール配信自動化,SCMOne_M00403,予約番号・配信日時・OLS枠在庫情報・枠オーナコードOnLineShop01をOLS_M00494へ連携するIF処理を実装,8.8,1.63
2023120700002,【OLS】本申込みメール配信自動化,SCMOne_M00403,二次承認完了後に枠データをOnLineShop01からOLS枠へ自動枠移動するバッチ処理を実装,8.8,1.58
2023120700002,【OLS】本申込みメール配信自動化,SCMOne_M00403,返却在庫情報を受信しOLS枠から返却在庫枠OLSKaraKaesuへ日次で枠移動する処理を実装,8.8,2.77
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,SCMOne_M00403からの予約番号・配信日時・在庫情報受信インターフェースを新規実装,6,0.85
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,受信データを用いて在庫数と配信件数を自動集計し「在庫数＞配信件数」を判定するロジックを追加,6,0.42
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,在庫数が配信件数以上の場合に既存本申込みメール配信設定機能へ自動登録する処理を実装,6,0.46
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,在庫不足時に配信設定を保留し在庫数が配信件数以上となるまで待機する制御ロジックを実装,6,0.53
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,過去日時指定時は受信直後に本申込みメールを即時配信するスケジューラ処理を実装,6,0.39
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,将来日時指定時は指定日時に順次本申込みメールを送信するキューイング処理を実装,6,0.56
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,初回配信時にテスト配信完了まで本配信を停止する制御フラグおよび判定ロジックを追加,6,0.46
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,本配信開始時に指定件数のみ先行配信し申込状況確認後に残件配信する段階配信機能を実装,6,0.56
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,本申込み期限切れ・予約キャンセルかつ本申込み履歴なしの在庫を抽出する日次バッチ処理を実装,6,0.46
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,抽出した返却在庫についてLC別にSCMOne_M00403へ返却在庫情報を連携するIF処理を実装,6,0.56
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,本申込みメール配信時間帯を9時～21時に制限する日時指定配信ロジックを追加,6,0.32
2023120700002,【OLS】本申込みメール配信自動化,OLS_M00494,商用確認完了フラグが立つまで顧客向けメール配信を抑止する配信制御機能を実装,6,0.43
2023122000007,【料金】オンライン決済利用促進（ペーパーレス化/インハウス促進）,CindyM_M00648,通常請求・クレ買取不能・滞納向け請求通知SMSおよび支払促進SMS送信機能を追加,3.2,2.26
[phone],【料金】オンライン決済利用促進（ペーパーレス化/インハウス促進）,CindyM_M00648,SMS送信対象条件（個人契約・名義一致・SMS可等）を判定する送信先絞り込み機能を実装,3.2,0.38
[phone],【料金】オンライン決済利用促進（ペーパーレス化/インハウス促進）,CindyM_M00648,滞納請求書QR対象者向けオンライン決済誘導SMSテンプレートを新設し運用する,3.2,0.56
[phone],【料金】オンライン決済利用促進（ペーパーレス化/インハウス促進）,DWH_M00853,請求通知履歴マートを新設しB#/請求月/SMS送信日等の項目を格納するテーブルを追加,2.6,1.3
[phone],【料金】オンライン決済利用促進（ペーパーレス化/インハウス促進）,DWH_M00853,滞納請求書イメージサマリマートを新設し書面種別やバーコード種別を保持するテーブルを追加,2.6,1.3
2023122600008,【YM】OLS機変/追加新規時のメアド取得フローの変更_オンライン同意追加対応,NFA_M00632,メール配信マスタにオンライン同意SMS切替対象メールID追加登録を実施,7.6,7.6
[phone],【YM】OLS機変/追加新規時のメアド取得フローの変更_オンライン同意追加対応,CindyM_M00648,オンライン同意向けSMSテンプレート新規追加とオファーID払い出しを実施,0.4,0.4
[phone],【YM】【LM】契約者識別ハッシュ値の生成＜NFA枠改善＞,NFA_M00632,契約者氏名・カナ・生年月日・性別から契約者識別ハッシュ値を生成する処理を追加,2.3,0.44
2024013000005,【YM】【LM】契約者識別ハッシュ値の生成＜NFA枠改善＞,NFA_M00632,使用者氏名・カナ・生年月日・性別から使用者識別ハッシュ値を生成する処理を追加,2.3,0.44
2024013000005,【YM】【LM】契約者識別ハッシュ値の生成＜NFA枠改善＞,NFA_M00632,DWH「d_サービス情報_h」と同一ロジックでハッシュ値を算出する変換ロジックを実装,2.3,0.5
2024013000005,【YM】【LM】契約者識別ハッシュ値の生成＜NFA枠改善＞,NFA_M00632,過去データ参照時にハッシュ化して返却するView等の参照用オブジェクトを新規作成,2.3,0.32
2024013000005,【YM】【LM】契約者識別ハッシュ値の生成＜NFA枠改善＞,NFA_M00632,LY-Vis連携用の既存APIに契約者識別・使用者識別ハッシュ値の取得項目を追加,2.3,0.31
2024013000005,【YM】【LM】契約者識別ハッシュ値の生成＜NFA枠改善＞,NFA_M00632,LY-Vis向け出力テーブルにハッシュ値項目を追加しSQL抽出可能なスキーマへ変更,2.3,0.29
2024013000006,pSIM/eSIM型番の情報取得について＜NFA枠改善＞,NFA_M00632,申込受付APIで機種商品コードを受領しMARS商品フラグマスタからSIMグループを取得,3.1,0.59
2024013000006,pSIM/eSIM型番の情報取得について＜NFA枠改善＞,NFA_M00632,USIM発行要求時にSIMグループをCOPへ連携し返却されたeSIM商品コードでDBを更新,3.1,2.51
2024021400006,【eSIM受付最適化】受付時間拡張 Ph.1,NFA_M00632,OLS受付画面で審査不要申込の受付時間判定ロジックを4:00～23:15に変更する,16.85,7.5
2024021400006,【eSIM受付最適化】受付時間拡張 Ph.1,NFA_M00632,SIM再発行・eSIM再発行画面で4:00～23:15受付可としメンテ時は申込貯留処理を追加する,16.85,9.35
2024021400006,【eSIM受付最適化】受付時間拡張 Ph.1,OLS_M00494,SB-OLSの新規・機種変更・番号移行申込画面の受付時間チェックを新スケジュールに変更する,8.4,3.43
2024021400006,【eSIM受付最適化】受付時間拡張 Ph.1,OLS_M00494,YM-OLS・LINEMO-OLSでMNP・審査要申込の受付時間を別表の時間帯に従い制御する,8.4,2.38
2024021400006,【eSIM受付最適化】受付時間拡張 Ph.1,OLS_M00494,LINEMO SIM発行サイトでeSIM再発行受付時間を回線認証可否に関わらず拡張する,8.4,2.59
2024021400006,【eSIM受付最適化】受付時間拡張 Ph.1,COP_M00365,IVR・WEBからの回線切替要求受付時間を業務別に拡張し時間外エラーコードを返却する,56.09,12.09
2024021400006,【eSIM受付最適化】受付時間拡張 Ph.1,COP_M00365,切替不可時に有人対応が必要なケースを判定し時間外はエラー区分を分けて応答する,56.09,44
2024021400006,【eSIM受付最適化】受付時間拡張 Ph.1,Web情変_M00019,オンライン手続き案内ページの受付時間記載を新スケジュールに更新する,3,0.56
2024021400006,【eSIM受付最適化】受付時間拡張 Ph.1,Web情変_M00019,eSIM再発行オンライン可否条件（回線認証可否）説明文を新ルールに合わせ変更する,3,2.44
2024030100017,【OLS】O2O追加開発（DWH出力機能の構築/Mars取込み回数増）,OLS_M00494,O2Oマスタ情報を営業希望フォーマットで生成し、DWH連携用データとして出力する処理を追加,4.19,1.6
2024030100017,【OLS】O2O追加開発（DWH出力機能の構築/Mars取込み回数増）,OLS_M00494,Mars配信データの取り込みバッチをデイリーから複数回/日に変更し、O2Oマスタ生成頻度を増加させる処理を追加,4.19,1.89
2024030100017,【OLS】O2O追加開発（DWH出力機能の構築/Mars取込み回数増）,OLS_M00494,Marsから配信されたデータの更新日時を参照し、必要時のみ取り込みバッチを起動するロジックを追加,4.19,0.7
2024030100017,【OLS】O2O追加開発（DWH出力機能の構築/Mars取込み回数増）,DWH_M00853,OLS_M00494から連携されるO2Oマスタ出力データを受信し、営業参照用テーブルとして保持・更新する処理を追加,1.3,1.3
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,書類閲覧画面を複数同時起動し住民票等を並列表示可能とする改修,8.19,0.98
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,フロント特審画面を起動後も閉じず不適格情報画面と同時表示可能とする改修,8.19,0.84
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,不適格情報一覧から複数明細画面を同時起動し相互比較可能とする改修,8.19,0.9
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,同一グループ内別回線の書類画面を複数起動し入力値との突合を容易にする改修,8.19,0.79
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,案件検索画面に検索中断ボタンを追加し実行中クエリをユーザー操作で停止可能とする改修,8.19,0.93
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,F2メモ登録画面で登録後も画面を閉じず複数メモを連続入力可能とする改修,8.19,0.64
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,使用者変更審査で新設審査項目コードへ変換し2回目審査チェックをスキップする改修,8.19,0.77
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,審査横目コード・判断IDの変換パラメータとメモマスタ設定を追加し2回目審査割愛を実現する改修,8.19,0.78
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,V48H4チェック条件を変更しカナ氏名のみ変更時は審査センター遷移を行わない改修,8.19,0.75
2024030500012,【CCOC】書類チェック業務改善,CCOC_M00321,V48H5チェック条件を変更しカナ氏名のみ変更時は即時登録完了とするロジックへ修正,8.19,0.81
2024031900015,【YM】eKYCエラー時の不備対応,NFA_M00632,eKYC不備発生時に審査NGではなく不備対応ステータスを設定し自動キャンセル処理を停止する,6.4,0.95
2024031900015,【YM】eKYCエラー時の不備対応,NFA_M00632,eKYC不備時の自動配信メール種別をキャンセル通知から不備対応メールへ切替えるロジックを変更する,6.4,0.82
2024031900015,【YM】eKYCエラー時の不備対応,NFA_M00632,不備修正画面から連携された本人確認情報を受信しFASEへのeKYC情報取得要求を行う処理を追加する,6.4,1.41
2024031900015,【YM】eKYCエラー時の不備対応,NFA_M00632,FASEから取得したeKYC画像をOLSCareに連携し履歴として保管するインタフェース処理を実装する,6.4,1.98
2024031900015,【YM】eKYCエラー時の不備対応,NFA_M00632,eKYC不備時に配信する審査NGメール（キャンセル通知）の対象メールNoを配信停止する制御を追加する,6.4,1.24
2024031900015,【YM】eKYCエラー時の不備対応,CindyM_M00648,eKYC不備対応に伴うメール送信履歴をコンタクト履歴へ自動反映するログ投入処理を実装する,0.2,0.2
2024032700011,【審査】（OLS/CCOC）顔照合AI審査のSBオンライン対応,OLS_M00494,SBオンラインで取得した対象本人確認書類からAI顔認証用画像を別途生成する処理を追加,6.6,4.95
2024032700011,【審査】（OLS/CCOC）顔照合AI審査のSBオンライン対応,OLS_M00494,生成したAI顔認証用画像と申込情報をCCOC_M00321に連携する通信インタフェース処理を追加,6.6,1.65
2024032700011,【審査】（OLS/CCOC）顔照合AI審査のSBオンライン対応,CCOC_M00321,受信したSBオンライン向けAI顔認証用画像を既存ブラックDBに照会する顔照合AI審査処理を適用,7.89,2.37
2024032700011,【審査】（OLS/CCOC）顔照合AI審査のSBオンライン対応,CCOC_M00321,類似顔検知時に審査センターへ案件を遷移させ目検を依頼する審査ワークフロー制御を追加,7.89,5.52
2024040500003,【Apple OLS】FY24商戦期の受付強化,OLS_M00494,"SB OLSにおけるApple OLS連携申込受付処理のTPS上限確認と22,000件/h対応可否の性能評価",2.1,2.1
2024051400026,【審査】（Veritas）V38回線数審査改修（YM）,Veritas_M00413,【個人】MBB回線数審査にてC#最古契約日参照を最古回線S#契約日参照へ変更（YM）,4.2,0.5
2024051400026,【審査】（Veritas）V38回線数審査改修（YM）,Veritas_M00413,【個人】MBB回線数審査で回線S#契約日数90日判定時に端末S#をカウント対象外とする変更（YM）,4.2,0.44
2024051400026,【審査】（Veritas）V38回線数審査改修（YM）,Veritas_M00413,【個人】ポストペイド新規・譲渡承継申込みで対象機種USIM最古C#契約日参照を最古回線S#契約日参照へ変更（YM）,4.2,0.5
2024051400026,【審査】（Veritas）V38回線数審査改修（YM）,Veritas_M00413,【個人】ポストペイド新規・譲渡承継申込みで回線S#契約日数180日判定時に端末S#をカウント対象外とする変更（YM）,4.2,0.44
2024051400026,【審査】（Veritas）V38回線数審査改修（YM）,Veritas_M00413,【個人】NEXUS等高額機種審査で対象機種USIM最古C#契約日参照を最古回線S#契約日参照へ変更（YM）,4.2,0.45
2024051400026,【審査】（Veritas）V38回線数審査改修（YM）,Veritas_M00413,【個人】NEXUS等高額機種審査で回線S#契約日数180日判定時に端末S#をカウント対象外とする変更（YM）,4.2,0.42
2024051400026,【審査】（Veritas）V38回線数審査改修（YM）,Veritas_M00413,【個人】ポストペイド(事業者LM)で既存C#最古契約日参照を最古回線S#契約日参照へ変更（YM）,4.2,0.48
2024051400026,【審査】（Veritas）V38回線数審査改修（YM）,Veritas_M00413,【個人】ポストペイド(事業者LM)で回線S#契約日数90日判定時に端末S#をカウント対象外とする変更（YM）,4.2,0.45
2024051400026,【審査】（Veritas）V38回線数審査改修（YM）,Veritas_M00413,上記4審査全てでシェアプランを回線数カウント対象外としサスペンド中回線S#を対象とする判定条件設定（YM）,4.2,0.52
2024052200003,【審査】（CCOC/Veritas）名寄せ照会上限設定値の引き上げ,CCOC_M00321,名寄せ照会処理における名寄せ件数上限値の判定ロジックを変更,9.4,6
2024052200003,【審査】（CCOC/Veritas）名寄せ照会上限設定値の引き上げ,CCOC_M00321,契約回線数審査V38の名寄せ照会上限値を24件から35件へ変更,9.4,1.7
2024052200003,【審査】（CCOC/Veritas）名寄せ照会上限設定値の引き上げ,CCOC_M00321,USIM単体回線数審査E45の名寄せ照会上限値を24件から35件へ変更,9.4,1.7
2024052200003,【審査】（CCOC/Veritas）名寄せ照会上限設定値の引き上げ,Veritas_M00413,各審査（V38/V37/E45/E63）の名寄せ件数上限値設定パラメータを変更,2,0.83
2024052200003,【審査】（CCOC/Veritas）名寄せ照会上限設定値の引き上げ,Veritas_M00413,名寄せ滞納審査V37の名寄せ照会上限値を24件から35件へ変更,2,0.5
2024052200003,【審査】（CCOC/Veritas）名寄せ照会上限設定値の引き上げ,Veritas_M00413,法人名寄せ滞納審査E63の名寄せ照会上限値を24件から35件へ変更,2,0.67
2024052300007,【OLS】不正対策システム化 実装ロジック修正,審査PF_M00555,住所クレンジング機能でクレンジング後住所末尾の「_」を削除するロジックを追加,3.7,0.31
2024052300007,【OLS】不正対策システム化 実装ロジック修正,審査PF_M00555,住所クレンジングマスタに意図的な表記ゆれ文字パターンを追加登録しクレンジング対象を拡充,3.7,0.68
2024052300007,【OLS】不正対策システム化 実装ロジック修正,審査PF_M00555,メールアドレスクレンジング機能で大文字小文字を片方へ統一する変換処理を追加（8/13版資料では本対応は実施なしと明記）,3.7,2.71
2024061100012,【料金】オンライン決済利用促進（ペーパーレス化/インハウス促進）_3（通常請求）,Web情変_M00019,契約照会トップ画面の支払方法表示を「窓口払い」から「請求書払い」に統一変更（YM・LINEMO）,1.93,0.51
2024061100012,【料金】オンライン決済利用促進（ペーパーレス化/インハウス促進）_3（通常請求）,Web情変_M00019,支払方法変更画面でCOP区分に応じた「請求書払い」表示ロジックへ一括変更（YM・LINEMO）,1.93,1.42
2024071200003,【かんてつ全社施策】8月分対応案件,Similis_M00817,かんたん手続きにおける付属品販売機能へ新規付属品を販売対象として追加,0.8,0.8
2024072200006,【審査】（DWH）d_ccoc否決情報マートにおける既存項目追加依頼,DWH_M00853,「d_ccoc否決情報」テーブルの審査項目コード通番上限を#300まで拡張する変更,0.8,0.4
2024072200006,【審査】（DWH）d_ccoc否決情報マートにおける既存項目追加依頼,DWH_M00853,「d_ccoc否決情報」に審査_001～300の否決情報を保持可能とする項目設定変更,0.8,0.4
2024072300015,【料金】PayPayオンライン決済に関する表示「決済番号」を「取引番号」へ修正,CLS_M00676,PayPayオンライン決済関連照会画面の「決済番号」項目ラベルを「取引番号」へ変更,0.95,0.95
2024072900004,【料金】請求書発行手数料値上げ対応,Similis_M00817,請求書発行手数料表示・計算に使用する料金マスタの単価を200円から230円に変更,0.23,0.23
2024072900004,【料金】請求書発行手数料値上げ対応,KIIRO_M00487,請求書発行手数料を使用する画面・帳票の表示金額を200円から230円へ変更,0.2,0.2
2024072900004,【料金】請求書発行手数料値上げ対応,Web情変_M00019,請求書手数料改定に伴う料金仕様書およびWeb情変参照情報の金額を230円に更新,0.66,0.66
2024080800007,【かんてつ全社施策】9月分対応案件,Similis_M00817,記載なし,0.8,0.8
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,CCOCメニューの「ツール起動」配下に審査スキップ「マスタ設定画面」起動ボタンを新設し遷移制御を追加,10.78,0.4
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「マスタ設定画面」で審査スキップレベルの追加・変更・削除を行うマスタ管理機能を追加,10.78,0.79
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「マスタ設定画面」でレベル別に審査IDを紐づけ設定・変更・削除する入力・保存ロジックを追加,10.78,0.77
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「マスタ設定画面」でレベル別に判断ID（個別・複数・ALL）を設定・変更・削除する機能を追加,10.78,0.65
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「マスタ設定画面」で審査項目名称を審査項目IDから自動表示する参照表示機能を追加,10.78,0.25
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「マスタ設定画面」で業務種別を審査項目ID単位に別マスタから選択し設定・保存する機能を追加,10.78,0.48
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「マスタ設定画面」で個別審査スキップの審査ID／判断ID／ブランド／チャネル／業務種別組合せを登録する機能を追加,10.78,0.67
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「マスタ設定画面」で登録済み個別審査スキップ組合せを一覧参照し再利用指定する機能を追加,10.78,0.6
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「設定/解除画面」で有効開始日時・有効終了日時・レベル・発動区分を入力し即時反映する制御を追加,10.78,0.43
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「設定/解除画面」で過去分／現在分／未来分を色分け表示し編集可能範囲を制御する画面ロジックを追加,10.78,0.35
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「設定/解除画面」で直前日時・過去日時を入力不可とする日付入力バリデーションを実装,10.78,0.19
2024082600012,【審査】（CCOC）審査スキップ発動時のシステム化対応,CCOC_M00321,「設定/解除画面」で発動前設定行の削除チェックと更新ボタン押下で論理削除する処理を追加,10.78,0.31
